theta,percentage
90.0,
89.90990990990991,
89.81981981981981,
89.72972972972973,
89.63963963963964,
89.54954954954955,
89.45945945945945,
89.36936936936937,
89.27927927927928,
89.1891891891892,
89.09909909909909,
89.009009009009,
88.91891891891892,
88.82882882882883,
88.73873873873873,
88.64864864864865,
88.55855855855856,
88.46846846846847,
88.37837837837837,
88.28828828828829,
88.1981981981982,
88.10810810810811,
88.01801801801801,
87.92792792792793,
87.83783783783784,
87.74774774774775,
87.65765765765765,
87.56756756756756,
87.47747747747748,
87.38738738738739,
87.29729729729729,
87.2072072072072,
87.11711711711712,
87.02702702702703,
86.93693693693693,
86.84684684684684,
86.75675675675676,
86.66666666666667,
86.57657657657657,
86.48648648648648,
86.3963963963964,
86.30630630630631,
86.21621621621621,
86.12612612612612,
86.03603603603604,
85.94594594594595,
85.85585585585585,
85.76576576576576,
85.67567567567568,
85.58558558558559,
85.49549549549549,
85.4054054054054,
85.31531531531532,
85.22522522522523,
85.13513513513513,
85.04504504504504,
84.95495495495496,
84.86486486486487,
84.77477477477477,
84.68468468468468,
84.5945945945946,
84.50450450450451,
84.41441441441441,
84.32432432432432,
84.23423423423424,
84.14414414414415,
84.05405405405405,
83.96396396396396,
83.87387387387388,
83.78378378378379,
83.69369369369369,
83.6036036036036,
83.51351351351352,
83.42342342342343,
83.33333333333333,
83.24324324324324,
83.15315315315316,
83.06306306306307,
82.97297297297297,
82.88288288288288,
82.7927927927928,
82.70270270270271,
82.61261261261261,
82.52252252252252,
82.43243243243244,
82.34234234234235,
82.25225225225225,
82.16216216216216,0.02029609934592858
82.07207207207207,0.020538099446342207
81.98198198198199,0.02078009954675583
81.89189189189189,0.02102209964716946
81.8018018018018,0.021264099747583094
81.71171171171171,0.021506099847996722
81.62162162162163,0.02174809994841035
81.53153153153153,0.021990100048823975
81.44144144144144,0.022226065051036043
81.35135135135135,0.02246203005324811
81.26126126126127,0.022697995055460177
81.17117117117117,0.02293396005767224
81.08108108108108,0.02316934635183758
80.990990990991,0.023404732646002922
80.9009009009009,0.02364011894016826
80.8108108108108,0.023875505234333603
80.72072072072072,0.02411231818650704
80.63063063063063,0.024349131138680473
80.54054054054055,0.02458594409085391
80.45045045045045,0.024822757043027343
80.36036036036036,0.025068519031796993
80.27027027027027,0.025314281020566647
80.18018018018017,0.025560043009336307
80.09009009009009,0.025805804998105957
80.0,0.02605156698687561
79.90990990990991,0.026297328975645268
79.81981981981983,0.02654309096441492
79.72972972972973,0.026788852953184575
79.63963963963964,0.02702434350006215
79.54954954954955,0.027259834046939723
79.45945945945945,0.027495324593817295
79.36936936936937,0.02773081514069487
79.27927927927928,0.027948242117348445
79.1891891891892,0.02816566909400202
79.0990990990991,0.028383096070655593
79.009009009009,0.028600523047309166
78.91891891891892,0.02881795002396274
78.82882882882883,0.02903537700061632
78.73873873873873,0.029252803977269894
78.64864864864865,0.02947023095392347
78.55855855855856,0.029686601942777457
78.46846846846847,0.029902972931631445
78.37837837837839,0.030119343920485434
78.28828828828829,0.03033571490933942
78.1981981981982,0.030551344459951148
78.10810810810811,0.030766974010562876
78.01801801801801,0.030982603561174604
77.92792792792793,0.031198233111786336
77.83783783783784,0.03141386266239807
77.74774774774775,0.0316294922130098
77.65765765765767,0.03184512176362153
77.56756756756756,0.03206075131423326
77.47747747747748,0.03229189439536778
77.38738738738739,0.03252303747650231
77.29729729729729,0.03275418055763683
77.2072072072072,0.03298532363877136
77.11711711711712,0.03322004676541114
77.02702702702703,0.03345476989205093
76.93693693693695,0.03368949301869071
76.84684684684684,0.0339242161453305
76.75675675675676,0.03415898195865371
76.66666666666667,0.034393747771976915
76.57657657657657,0.03462851358530012
76.48648648648648,0.034863279398623326
76.3963963963964,0.03509914083682106
76.30630630630631,0.03533500227501878
76.21621621621622,0.035570863713216515
76.12612612612612,0.035806725151414254
76.03603603603604,0.036042586589611986
75.94594594594595,0.03627844802780972
75.85585585585585,0.03651430946600745
75.76576576576576,0.03675017090420519
75.67567567567568,0.036987464514263865
75.58558558558559,0.03722475812432255
75.49549549549549,0.03746205173438124
75.4054054054054,0.03769934534443992
75.31531531531532,0.03794066267544128
75.22522522522523,0.03818198000644263
75.13513513513513,0.03842329733744399
75.04504504504504,0.03866461466844534
74.95495495495496,0.038905931999446704
74.86486486486487,0.03914724933044806
74.77477477477477,0.039388566661449416
74.68468468468468,0.03962988399245077
74.5945945945946,0.03985214148796043
74.50450450450451,0.04007439898347009
74.41441441441441,0.04029665647897974
74.32432432432432,0.04051891397448939
74.23423423423424,0.04072113420704623
74.14414414414415,0.04092335443960308
74.05405405405405,0.04112557467215991
73.96396396396396,0.04132779490471675
73.87387387387388,0.0415300151372736
73.78378378378379,0.04173223536983044
73.69369369369369,0.04193445560238728
73.6036036036036,0.042136675834944126
73.51351351351352,0.04233678964511491
73.42342342342343,0.042536903455285706
73.33333333333334,0.04273701726545649
73.24324324324324,0.042937131075627286
73.15315315315316,0.0431363949258879
73.06306306306307,0.04333565877614854
72.97297297297297,0.043534922626409164
72.88288288288288,0.043734186476669795
72.7927927927928,0.04393345032693041
72.70270270270271,0.04413271417719104
72.61261261261261,0.04433197802745167
72.52252252252252,0.044531241877712305
72.43243243243244,0.04476082335718233
72.34234234234233,0.04499040483665236
72.25225225225225,0.045219986316122396
72.16216216216216,0.045449567795592435
72.07207207207207,0.04568117045034309
71.98198198198199,0.04591277310509376
71.89189189189189,0.04614437575984441
71.8018018018018,0.04637597841459508
71.71171171171171,0.046609267404202535
71.62162162162161,0.046842556393809985
71.53153153153153,0.04707584538341744
71.44144144144144,0.0473091343730249
71.35135135135135,0.047551114473048176
71.26126126126127,0.04779309457307145
71.17117117117117,0.04803507467309473
71.08108108108108,0.04827705477311801
70.990990990991,0.048519034873141284
70.9009009009009,0.04876101497316456
70.8108108108108,0.049002995073187845
70.72072072072072,0.049244975173211115
70.63063063063063,0.04948784227203128
70.54054054054055,0.049730709370851445
70.45045045045045,0.049973576469671606
70.36036036036036,0.050216443568491774
70.27027027027027,0.05046071269766831
70.18018018018017,0.05070498182684485
70.09009009009009,0.05094925095602139
70.0,0.05119352008519792
69.90990990990991,0.05143778921437446
69.81981981981983,0.051682058343550996
69.72972972972973,0.05192632747272754
69.63963963963964,0.05217059660190407
69.54954954954955,0.05239196343919753
69.45945945945945,0.052613330276491
69.36936936936937,0.05283469711378446
69.27927927927928,0.05305606395107791
69.1891891891892,0.053262941583302484
69.0990990990991,0.05346981921552708
69.009009009009,0.05367669684775164
68.91891891891892,0.05388357447997622
68.82882882882883,0.0540904521122008
68.73873873873873,0.05429732974442538
68.64864864864865,0.05450420737664995
68.55855855855856,0.054711085008874526
68.46846846846847,0.05495054265140695
68.37837837837839,0.055190000293939355
68.28828828828829,0.05542945793647178
68.1981981981982,0.055668915579004184
68.10810810810811,0.055914694716073944
68.01801801801801,0.056160473853143704
67.92792792792793,0.05640625299021346
67.83783783783784,0.05665203212728322
67.74774774774775,0.056888238242907216
67.65765765765767,0.05712444435853123
67.56756756756756,0.057360650474155256
67.47747747747748,0.05759685658977927
67.38738738738739,0.05768946738371731
67.29729729729729,0.05778207817765535
67.2072072072072,0.05787468897159338
67.11711711711712,0.05796729976553142
67.02702702702703,0.05805991055946944
66.93693693693695,0.05815252135340748
66.84684684684684,0.058245132147345516
66.75675675675676,0.05833774294128355
66.66666666666667,0.05848424246822
66.57657657657657,0.058630741995156464
66.48648648648648,0.058777241522092925
66.3963963963964,0.05892374104902938
66.30630630630631,0.05920379091426629
66.21621621621622,0.0594838407795032
66.12612612612612,0.0597638906447401
66.03603603603604,0.06004394050997701
65.94594594594595,0.060323990375213916
65.85585585585585,0.060604040240450824
65.76576576576576,0.06088409010568774
65.67567567567568,0.06116413997092464
65.58558558558559,0.06142692699203889
65.4954954954955,0.06168971401315313
65.4054054054054,0.06195250103426737
65.31531531531532,0.06221528805538161
65.22522522522523,0.06246165432233038
65.13513513513513,0.06270802058927914
65.04504504504504,0.06295438685622792
64.95495495495496,0.06320075312317668
64.86486486486487,0.06344711939012544
64.77477477477478,0.06369348565707422
64.68468468468468,0.06393985192402299
64.5945945945946,0.06418621819097177
64.50450450450451,0.0644069507972241
64.41441441441441,0.06462768340347644
64.32432432432432,0.06484841600972878
64.23423423423424,0.06506914861598113
64.14414414414415,0.06528075737690085
64.05405405405406,0.06549236613782056
63.96396396396396,0.06570397489874027
63.873873873873876,0.06591558365965998
63.78378378378379,0.0661271924205797
63.693693693693696,0.06633880118149943
63.6036036036036,0.06655040994241915
63.513513513513516,0.06676201870333888
63.42342342342343,0.06694820617364898
63.333333333333336,0.06713439364395908
63.24324324324324,0.06732058111426918
63.153153153153156,0.0675067685845793
63.06306306306307,0.0676919656149955
62.972972972972975,0.06787716264541174
62.88288288288288,0.06806235967582797
62.792792792792795,0.0682475567062442
62.70270270270271,0.06844548210393653
62.612612612612615,0.06864340750162884
62.52252252252252,0.06884133289932116
62.432432432432435,0.06903925829701348
62.34234234234235,0.06929233995290221
62.252252252252255,0.06954542160879094
62.16216216216216,0.06979850326467968
62.072072072072075,0.07005158492056841
61.98198198198199,0.07030466657645713
61.891891891891895,0.07055774823234585
61.8018018018018,0.07081082988823459
61.711711711711715,0.07106391154412331
61.62162162162163,0.07130527669510367
61.531531531531535,0.071546641846084
61.44144144144144,0.07178800699706438
61.351351351351354,0.07202937214804471
61.26126126126127,0.07225405015567071
61.171171171171174,0.07247872816329672
61.08108108108108,0.07270340617092272
60.990990990990994,0.07292808417854872
60.9009009009009,0.07315276218617472
60.81081081081081,0.0733774401938007
60.72072072072072,0.07360211820142669
60.630630630630634,0.07382679620905269
60.54054054054054,0.0740575777417475
60.45045045045045,0.0742883592744423
60.36036036036036,0.0745191408071371
60.270270270270274,0.07474992233983191
60.18018018018018,0.0749841745044286
60.09009009009009,0.07521842666902527
60.0,0.07545267883362194
59.90990990990991,0.07568693099821863
59.81981981981982,0.0759211831628153
59.729729729729726,0.07615543532741197
59.63963963963964,0.07638968749200865
59.54954954954955,0.0766239396566053
59.45945945945946,0.07686279760312449
59.369369369369366,0.0771016555496437
59.27927927927928,0.07734051349616287
59.18918918918919,0.07757937144268208
59.0990990990991,0.07781896364429035
59.009009009009006,0.0780585558458986
58.91891891891892,0.07829814804750687
58.82882882882883,0.07853774024911515
58.73873873873874,0.07877603958042145
58.648648648648646,0.07901433891172778
58.55855855855856,0.07925263824303411
58.46846846846847,0.07949093757434043
58.37837837837838,0.07971575411535486
58.288288288288285,0.07994057065636932
58.1981981981982,0.08016538719738377
58.10810810810811,0.08039020373839821
58.01801801801802,0.08061502027941266
57.92792792792793,0.0808398368204271
57.83783783783784,0.08106465336144154
57.74774774774775,0.081289469902456
57.65765765765766,0.08150138194271651
57.56756756756757,0.081713293982977
57.47747747747748,0.0819252060232375
57.38738738738739,0.082137118063498
57.2972972972973,0.0823206402020998
57.20720720720721,0.08250416234070158
57.11711711711712,0.08268768447930339
57.02702702702703,0.08287120661790519
56.93693693693694,0.08305472875650699
56.84684684684685,0.08323825089510879
56.75675675675676,0.08342177303371058
56.66666666666667,0.08360529517231238
56.57657657657658,0.08379848187234819
56.48648648648649,0.08399166857238397
56.3963963963964,0.08418485527241977
56.30630630630631,0.08437804197245555
56.21621621621622,0.08457954469046944
56.12612612612613,0.0847810474084833
56.03603603603604,0.08498255012649718
55.94594594594595,0.08518405284451105
55.85585585585586,0.08538555556252495
55.76576576576577,0.08558705828053881
55.67567567567568,0.08578856099855268
55.58558558558559,0.08599006371656656
55.4954954954955,0.08633438734946332
55.4054054054054,0.08667871098236007
55.31531531531532,0.0870230346152568
55.22522522522522,0.08736735824815356
55.13513513513514,0.08775616708404659
55.04504504504504,0.08814497591993965
54.95495495495496,0.08853378475583266
54.86486486486486,0.08892259359172572
54.77477477477478,0.08931140242761874
54.68468468468468,0.08970021126351178
54.5945945945946,0.09008902009940481
54.5045045045045,0.09047782893529786
54.414414414414416,0.09052595207383875
54.32432432432432,0.09057407521237962
54.234234234234236,0.09062219835092047
54.14414414414414,0.09067032148946134
54.054054054054056,0.09071413215082054
53.96396396396396,0.09075794281217973
53.873873873873876,0.09080175347353892
53.78378378378378,0.09084556413489811
53.693693693693696,0.09094851172908473
53.6036036036036,0.09105145932327137
53.513513513513516,0.09115440691745799
53.42342342342342,0.09125735451164466
53.333333333333336,0.09157945662160352
53.24324324324324,0.09190155873156242
53.153153153153156,0.09222366084152127
53.06306306306306,0.09254576295148016
52.972972972972975,0.09286786506143904
52.88288288288288,0.09318996717139794
52.792792792792795,0.09351206928135683
52.7027027027027,0.09383417139131571
52.612612612612615,0.09411028697534166
52.52252252252252,0.09438640255936764
52.432432432432435,0.09466251814339359
52.34234234234234,0.09493863372741956
52.252252252252255,0.0951556237781032
52.16216216216216,0.09537261382878685
52.072072072072075,0.09558960387947046
51.98198198198198,0.0958065939301541
51.891891891891895,0.09602358398083777
51.8018018018018,0.0962405740315214
51.711711711711715,0.09645756408220504
51.62162162162162,0.09667455413288871
51.531531531531535,0.09687932147177916
51.44144144144144,0.09708408881066964
51.351351351351354,0.0972888561495601
51.26126126126126,0.09749362348845057
51.171171171171174,0.09769216416284264
51.08108108108108,0.0978907048372347
50.990990990990994,0.09808924551162675
50.9009009009009,0.09828778618601881
50.810810810810814,0.09848632686041087
50.72072072072072,0.09868486753480295
50.630630630630634,0.09888340820919503
50.54054054054054,0.09908194888358711
50.450450450450454,0.09938843429349428
50.36036036036036,0.09969491970340148
50.270270270270274,0.10000140511330867
50.18018018018018,0.10030789052321588
50.090090090090094,0.10062805906861091
50.0,0.10094822761400597
49.90990990990991,0.101268396159401
49.81981981981982,0.10158856470479606
49.72972972972973,0.10188404016133602
49.63963963963964,0.10217951561787603
49.54954954954955,0.10247499107441599
49.45945945945946,0.102770466530956
49.36936936936937,0.10287114095319508
49.27927927927928,0.10297181537543415
49.18918918918919,0.10307248979767322
49.0990990990991,0.1031731642199123
49.00900900900901,0.10327383864215135
48.91891891891892,0.10337451306439042
48.82882882882883,0.10347518748662951
48.73873873873874,0.10357586190886858
48.64864864864865,0.10373170337881978
48.55855855855856,0.103887544848771
48.46846846846847,0.10404338631872219
48.37837837837838,0.10419922778867341
48.28828828828829,0.10446336013005958
48.1981981981982,0.10472749247144578
48.10810810810811,0.10499162481283192
48.01801801801802,0.1052557571542181
47.92792792792793,0.10551988949560424
47.83783783783784,0.10578402183699041
47.74774774774775,0.10604815417837657
47.65765765765766,0.10631228651976274
47.56756756756757,0.10653494504314287
47.47747747747748,0.10675760356652299
47.38738738738739,0.10698026208990309
47.2972972972973,0.10720292061328321
47.20720720720721,0.10739332172265861
47.11711711711712,0.10758372283203402
47.02702702702703,0.10777412394140941
46.93693693693694,0.10796452505078484
46.84684684684685,0.10815492616016023
46.75675675675676,0.10834532726953564
46.66666666666667,0.10853572837891104
46.57657657657658,0.10872612948828646
46.48648648648649,0.10893174936704111
46.3963963963964,0.1091373692457958
46.30630630630631,0.10934298912455048
46.21621621621622,0.10954860900330517
46.12612612612613,0.10975833553411457
46.03603603603604,0.10996806206492397
45.94594594594595,0.11017778859573338
45.85585585585586,0.11038751512654277
45.76576576576577,0.11059686427637211
45.67567567567568,0.11080621342620146
45.58558558558559,0.11101556257603079
45.4954954954955,0.11122491172586016
45.40540540540541,0.11140444777826507
45.31531531531532,0.11158398383067003
45.22522522522523,0.11176351988307497
45.13513513513514,0.1119430559354799
45.04504504504505,0.11212259198788485
44.95495495495496,0.1123021280402898
44.86486486486487,0.11248166409269472
44.77477477477478,0.11266120014509969
44.68468468468469,0.11284409170559025
44.5945945945946,0.11302698326608084
44.50450450450451,0.1132098748265714
44.414414414414416,0.11339276638706197
44.32432432432433,0.11358643089456434
44.234234234234236,0.11378009540206671
44.14414414414415,0.11397375990956907
44.054054054054056,0.11416742441707144
43.96396396396397,0.1143610889245738
43.873873873873876,0.11455475343207618
43.78378378378378,0.11474841793957856
43.693693693693696,0.11494208244708093
43.6036036036036,0.11504887104429198
