theta,percentage
43.513513513513516,0.11515565964150307
43.42342342342342,0.11526244823871412
43.333333333333336,0.11536923683592515
43.24324324324324,0.11537506153739231
43.153153153153156,0.11538088623885942
43.06306306306306,0.11538671094032656
42.972972972972975,0.11539253564179366
42.88288288288288,0.1153983603432608
42.792792792792795,0.11540418504472792
42.7027027027027,0.11541000974619503
42.612612612612615,0.11541583444766217
42.52252252252252,0.11561262754929251
42.432432432432435,0.11580942065092287
42.34234234234234,0.11600621375255328
42.252252252252255,0.11620300685418364
42.16216216216216,0.11648660377407007
42.072072072072075,0.11677020069395647
41.98198198198198,0.11705379761384287
41.891891891891895,0.11733739453372927
41.8018018018018,0.11762099145361572
41.711711711711715,0.1179045883735021
41.62162162162162,0.11818818529338852
41.531531531531535,0.11847178221327494
41.44144144144144,0.11851808031995255
41.351351351351354,0.1185643784266301
41.26126126126126,0.1186106765333077
41.171171171171174,0.11865697463998529
41.08108108108108,0.11868051806594425
40.990990990990994,0.1187040614919032
40.9009009009009,0.11872760491786213
40.810810810810814,0.11875114834382107
40.72072072072072,0.11878445211457936
40.630630630630634,0.11881775588533762
40.54054054054054,0.11885105965609591
40.450450450450454,0.1188843634268542
40.36036036036036,0.11897889117862644
40.270270270270274,0.11907341893039868
40.18018018018018,0.11916794668217093
40.090090090090094,0.11926247443394314
40.0,0.1193570021857154
39.90990990990991,0.11945152993748764
39.81981981981982,0.1195460576892599
39.72972972972973,0.11964058544103214
39.63963963963964,0.11972870851966759
39.54954954954955,0.11981683159830302
39.45945945945946,0.11990495467693847
39.36936936936937,0.11999307775557393
39.27927927927928,0.12006993744352049
39.18918918918919,0.12014679713146703
39.0990990990991,0.12022365681941358
39.00900900900901,0.12030051650736014
38.91891891891892,0.12037737619530671
38.82882882882883,0.12045423588325328
38.73873873873874,0.12053109557119983
38.64864864864865,0.1206079552591464
38.55855855855856,0.12077225742010153
38.46846846846847,0.12093655958105667
38.37837837837838,0.12110086174201183
38.28828828828829,0.12126516390296696
38.1981981981982,0.12149086184284302
38.10810810810811,0.12171655978271909
38.01801801801802,0.12194225772259515
37.92792792792793,0.12216795566247121
37.83783783783784,0.12239365360234729
37.74774774774775,0.12261935154222334
37.65765765765766,0.12284504948209941
37.56756756756757,0.12307074742197548
37.47747747747748,0.12326735931072305
37.38738738738739,0.12346397119947063
37.2972972972973,0.1236605830882182
37.20720720720721,0.12385719497696579
37.11711711711712,0.12404709470006832
37.02702702702703,0.12423699442317088
36.93693693693694,0.12442689414627343
36.84684684684685,0.12461679386937598
36.75675675675676,0.12480635875496522
36.66666666666667,0.12499592364055441
36.57657657657658,0.12518548852614367
36.48648648648649,0.12537505341173288
36.3963963963964,0.12555602413448003
36.30630630630631,0.12573699485722714
36.21621621621622,0.12591796557997428
36.12612612612613,0.1260989363027214
36.03603603603604,0.12627990702546857
35.94594594594595,0.1264608777482157
35.85585585585586,0.12664184847096285
35.76576576576577,0.12682281919371
35.67567567567568,0.12696218066156348
35.58558558558559,0.1271015421294169
35.4954954954955,0.1272409035972704
35.40540540540541,0.12738026506512382
35.31531531531532,0.12740272434065694
35.22522522522523,0.12742518361619004
35.13513513513514,0.12744764289172314
35.04504504504505,0.12747010216725627
34.95495495495496,0.12749256144278936
34.86486486486487,0.12751502071832246
34.77477477477478,0.12753747999385556
34.68468468468469,0.1275599392693887
34.5945945945946,0.1276745356404149
34.50450450450451,0.12778913201144113
34.414414414414416,0.12790372838246733
34.32432432432433,0.12801832475349356
34.234234234234236,0.12822978319926898
34.14414414414415,0.12844124164504436
34.054054054054056,0.12865270009081978
33.96396396396397,0.12886415853659516
33.873873873873876,0.12907561698237055
33.78378378378379,0.12928707542814596
33.693693693693696,0.12949853387392132
33.60360360360361,0.1297099923196967
33.513513513513516,0.12993918523948456
33.42342342342343,0.13016837815927235
33.333333333333336,0.1303975710790602
33.24324324324325,0.13062676399884798
33.153153153153156,0.13086311293446537
33.06306306306307,0.13109946187008273
32.972972972972975,0.13133581080570012
32.88288288288289,0.13157215974131747
32.792792792792795,0.13180850867693486
32.70270270270271,0.13204485761255222
32.612612612612615,0.13228120654816958
32.52252252252253,0.13251755548378694
32.432432432432435,0.13273251006566264
32.34234234234235,0.1329474646475383
32.252252252252255,0.13316241922941396
32.16216216216216,0.13337737381128964
32.072072072072075,0.13359090210291585
31.98198198198198,0.13380443039454207
31.891891891891895,0.13401795868616828
31.8018018018018,0.1342314869777945
31.711711711711715,0.1344149525845184
31.62162162162162,0.13459841819124235
31.531531531531535,0.13478188379796627
31.44144144144144,0.1349653494046902
31.351351351351354,0.13499387655845618
31.26126126126126,0.13502240371222216
31.171171171171174,0.13505093086598816
31.08108108108108,0.13507945801975413
30.990990990990994,0.1351079851735201
30.9009009009009,0.1351365123272861
30.810810810810814,0.1351650394810521
30.72072072072072,0.13519356663481807
30.630630630630634,0.1352925865348141
30.54054054054054,0.13539160643481016
30.450450450450454,0.1354906263348062
30.36036036036036,0.13558964623480224
30.270270270270274,0.1358000901530329
30.18018018018018,0.13601053407126357
30.090090090090094,0.13622097798949429
30.0,0.13643142190772495
29.909909909909913,0.13664186582595567
29.81981981981982,0.13685230974418633
29.729729729729733,0.13706275366241702
29.63963963963964,0.1372731975806477
29.549549549549553,0.13743938648866227
29.45945945945946,0.13760557539667684
29.369369369369373,0.13777176430469143
29.27927927927928,0.137937953212706
29.189189189189193,0.1380761440530328
29.0990990990991,0.13821433489335966
29.009009009009013,0.13835252573368648
28.91891891891892,0.13849071657401332
28.828828828828833,0.13862890741434014
28.73873873873874,0.138767098254667
28.648648648648653,0.1389052890949938
28.55855855855856,0.13904347993532068
28.468468468468473,0.1393491035759538
28.37837837837838,0.13965472721658687
28.288288288288292,0.13996035085722
28.1981981981982,0.14026597449785314
28.108108108108112,0.1406040850997397
28.01801801801802,0.14094219570162628
27.927927927927932,0.14128030630351285
27.83783783783784,0.14161841690539945
27.747747747747752,0.1419400425773567
27.65765765765766,0.14226166824931397
27.567567567567572,0.14258329392127123
27.47747747747748,0.14290491959322849
27.387387387387392,0.14297927131624602
27.2972972972973,0.1430536230392636
27.20720720720721,0.14312797476228115
27.117117117117118,0.14320232648529868
27.02702702702703,0.14327667820831622
26.936936936936938,0.14335102993133378
26.84684684684685,0.1434253816543513
26.756756756756758,0.1434997333773689
26.66666666666667,0.1436384896392405
26.576576576576578,0.14377724590111213
26.48648648648649,0.14391600216298372
26.396396396396398,0.14405475842485532
26.30630630630631,0.14435312593519134
26.216216216216218,0.14465149344552733
26.12612612612613,0.14494986095586326
26.036036036036037,0.14524822846619928
25.94594594594595,0.14554659597653527
25.855855855855864,0.14584496348687126
25.765765765765764,0.14614333099720725
25.675675675675677,0.14644169850754324
25.58558558558559,0.14659657119811764
25.495495495495504,0.14675144388869202
25.405405405405403,0.14690631657926645
25.315315315315317,0.1470611892698408
25.22522522522523,0.14707956688795906
25.135135135135144,0.14709794450607733
25.045045045045043,0.14711632212419556
24.954954954954957,0.1471346997423138
24.86486486486487,0.14715307736043207
24.774774774774784,0.1471714549785503
24.684684684684683,0.14718983259666854
24.594594594594597,0.14720821021478678
24.50450450450451,0.14741440580481918
24.414414414414424,0.1476206013948516
24.324324324324323,0.14782679698488407
24.234234234234236,0.14803299257491653
24.14414414414415,0.14830603862952854
24.054054054054063,0.1485790846841406
23.963963963963963,0.14885213073875272
23.873873873873876,0.14912517679336476
23.78378378378379,0.1493982228479768
23.693693693693703,0.14967126890258886
23.603603603603602,0.14994431495720095
23.513513513513516,0.15021736101181302
23.42342342342343,0.15051091582444123
23.333333333333343,0.1508044706370695
23.243243243243242,0.15109802544969778
23.153153153153156,0.15139158026232605
23.06306306306307,0.1516859341174744
22.972972972972983,0.1519802879726228
22.882882882882882,0.1522746418277712
22.792792792792795,0.15256899568291957
22.70270270270271,0.1528347455084161
22.612612612612622,0.15310049533391262
22.52252252252252,0.15336624515940922
22.432432432432435,0.15363199498490573
22.34234234234235,0.15377379401524435
22.252252252252262,0.15391559304558294
22.16216216216216,0.15405739207592153
22.072072072072075,0.15419919110626013
21.98198198198199,0.1543409901365987
21.891891891891902,0.15448278916693725
21.8018018018018,0.15462458819727587
21.711711711711715,0.15476638722761443
21.621621621621628,0.15490398003413047
21.53153153153154,0.1550415728406464
21.44144144144144,0.15517916564716244
21.351351351351354,0.15531675845367843
21.261261261261268,0.15544836057778041
21.17117117117118,0.1555799627018824
21.08108108108108,0.15571156482598444
20.990990990990994,0.15584316695008643
20.900900900900908,0.15597476907418845
20.810810810810807,0.1561063711982905
20.72072072072072,0.1562379733223925
20.630630630630634,0.1563695754464945
20.540540540540547,0.1565405571524166
20.450450450450447,0.1567115388583388
20.36036036036036,0.15688252056426094
20.270270270270274,0.15705350227018305
20.180180180180187,0.1572468762873362
20.090090090090087,0.15744025030448935
20.0,0.15763362432164252
19.909909909909913,0.15782699833879568
19.819819819819827,0.15802037235594885
19.729729729729726,0.15821374637310204
19.63963963963964,0.1584071203902552
19.549549549549553,0.1586004944074084
19.459459459459467,0.15875839920859341
19.369369369369366,0.15891630400977852
19.27927927927928,0.15907420881096354
19.189189189189193,0.1592321136121486
19.099099099099107,0.15938436390064306
19.009009009009006,0.1595366141891376
18.91891891891892,0.1596888644776321
18.828828828828833,0.15984111476612656
18.738738738738746,0.16000679205770432
18.648648648648646,0.16017246934928211
18.55855855855856,0.16033814664085988
18.468468468468473,0.16050382393243762
18.378378378378386,0.16080952568474097
18.288288288288285,0.16111522743704434
18.1981981981982,0.1614209291893477
18.108108108108112,0.16172663094165105
18.018018018018026,0.16203233269395442
17.927927927927925,0.16233803444625783
17.83783783783784,0.1626437361985612
17.747747747747752,0.16294943795086453
17.657657657657666,0.16319656898781779
17.567567567567565,0.16344370002477104
17.47747747747748,0.16369083106172422
17.387387387387392,0.16393796209867745
17.297297297297305,0.1640562375618604
17.207207207207205,0.16417451302504335
17.117117117117118,0.16429278848822626
17.02702702702703,0.16441106395140917
16.936936936936945,0.16452933941459214
16.846846846846844,0.16464761487777507
16.756756756756758,0.164765890340958
16.66666666666667,0.16488416580414095
16.576576576576585,0.1650656239017113
16.486486486486484,0.16524708199928173
16.396396396396398,0.1654285400968521
16.30630630630631,0.16560999819442246
16.216216216216225,0.16584582274483783
16.126126126126124,0.16608164729525324
16.036036036036037,0.16631747184566859
15.945945945945951,0.16655329639608396
15.855855855855864,0.16678912094649936
15.765765765765764,0.16702494549691477
15.675675675675677,0.16726077004733014
15.58558558558559,0.16749659459774555
15.495495495495504,0.1677852330327516
15.405405405405403,0.16807387146775776
15.315315315315317,0.16836250990276386
15.22522522522523,0.16865114833776992
15.135135135135144,0.168956236999124
15.045045045045043,0.16926132566047805
14.954954954954957,0.1695664143218321
14.86486486486487,0.16987150298318612
14.774774774774784,0.17017659164454013
14.684684684684683,0.17048168030589422
14.594594594594597,0.17078676896724826
14.50450450450451,0.1710918576286023
14.414414414414424,0.17130400156187547
14.324324324324323,0.17151614549514865
14.234234234234236,0.1717282894284218
14.14414414414415,0.17194043336169496
14.054054054054063,0.17215140077942276
13.963963963963963,0.17236236819715064
13.873873873873876,0.17257333561487845
13.78378378378379,0.1727843030326063
13.693693693693703,0.17305007426067215
13.603603603603602,0.1733158454887381
13.513513513513516,0.173581616716804
13.42342342342343,0.1738473879448699
13.333333333333343,0.1743162556465415
13.243243243243242,0.17478512334821322
13.153153153153156,0.17525399104988487
13.063063063063069,0.1757228587515565
12.972972972972983,0.17619172645322817
12.882882882882882,0.17666059415489985
12.792792792792795,0.1771294618565715
12.702702702702709,0.17759832955824315
12.612612612612622,0.17789325224671715
12.522522522522522,0.17818817493519115
12.432432432432435,0.1784830976236651
12.342342342342349,0.17877802031213905
12.252252252252262,0.1788492994122161
12.162162162162161,0.17892057851229315
12.072072072072075,0.17899185761237013
11.981981981981988,0.17906313671244717
11.891891891891902,0.17913441581252412
11.801801801801801,0.1792056949126011
11.711711711711715,0.1792769740126781
11.621621621621628,0.17934825311275507
11.531531531531542,0.17950565587271083
11.441441441441441,0.17966305863266666
11.351351351351354,0.17982046139262245
11.261261261261268,0.17997786415257822
11.171171171171181,0.18017914122983075
11.08108108108108,0.18038041830708332
10.990990990990994,0.18058169538433586
10.900900900900908,0.18078297246158836
10.810810810810821,0.1809842495388409
10.72072072072072,0.18118552661609344
10.630630630630634,0.18138680369334598
10.540540540540547,0.1815880807705985
10.450450450450461,0.18183672743422616
10.36036036036036,0.18208537409785383
10.270270270270274,0.1823340207614815
10.180180180180187,0.18258266742510915
10.0900900900901,0.18283731868419278
10.0,0.18309196994327645
9.909909909909913,0.18334662120236012
9.819819819819827,0.18360127246144378
9.72972972972974,0.18384518102509625
9.63963963963964,0.18408908958874876
9.549549549549553,0.18433299815240126
9.459459459459467,0.18457690671605376
9.36936936936938,0.18473606734908274
9.27927927927928,0.18489522798211175
9.189189189189193,0.1850543886151407
9.099099099099107,0.18521354924816966
9.009009009009006,0.18537270988119864
8.91891891891892,0.1855318705142276
8.828828828828833,0.18569103114725652
8.738738738738746,0.18585019178028545
8.648648648648646,0.18605752949922238
8.558558558558559,0.1862648672181593
8.468468468468473,0.18647220493709615
8.378378378378386,0.18667954265603307
8.288288288288285,0.18698145021027077
8.198198198198199,0.18728335776450844
8.108108108108112,0.1875852653187461
8.018018018018026,0.18788717287298376
7.927927927927925,0.1881890804272215
7.837837837837839,0.18849098798145916
7.747747747747752,0.1887928955356968
7.657657657657666,0.18909480308993445
7.567567567567565,0.1893723214779515
7.477477477477478,0.18964983986596845
7.387387387387392,0.18992735825398543
7.297297297297305,0.1902048766420024
7.207207207207205,0.19046342567851443
7.117117117117118,0.19072197471502644
7.027027027027032,0.19098052375153843
6.936936936936945,0.19123907278805044
6.846846846846844,0.19149762182456245
6.756756756756758,0.19175617086107447
6.666666666666671,0.19201471989758645
6.576576576576585,0.19227326893409846
6.486486486486484,0.19246148176078412
6.396396396396398,0.19264969458746978
6.306306306306311,0.19283790741415544
6.216216216216225,0.1930261202408411
6.126126126126124,0.19319535345535144
6.0360360360360374,0.19336458666986173
5.945945945945951,0.19353381988437204
5.855855855855864,0.19370305309888233
5.765765765765764,0.19386914227892968
5.675675675675677,0.19403523145897697
5.585585585585591,0.1942013206390243
5.495495495495504,0.19436740981907155
5.4054054054054035,0.19428512027654335
5.315315315315317,0.19420283073401512
5.2252252252252305,0.19412054119148686
5.135135135135144,0.1940382516489586
5.045045045045043,0.19395596210643035
4.954954954954957,0.1938736725639021
4.86486486486487,0.19379138302137386
4.774774774774784,0.1937090934788456
4.684684684684683,0.1936711763755956
4.5945945945945965,0.19363325927234565
4.50450450450451,0.19359534216909569
4.4144144144144235,0.19355742506584572
4.324324324324323,0.19366196684659445
4.234234234234236,0.19376650862734318
4.14414414414415,0.19387105040809197
4.054054054054063,0.19397559218884067
3.9639639639639626,0.19408013396958948
3.873873873873876,0.1941846757503382
3.7837837837837895,0.19428921753108694
3.693693693693703,0.19439375931183567
3.6036036036036023,0.19463827310903736
3.513513513513516,0.194882786906239
3.4234234234234293,0.19512730070344067
3.333333333333343,0.1953718145006423
3.243243243243242,0.19577899847912714
3.1531531531531556,0.19618618245761194
3.063063063063069,0.19659336643609673
2.9729729729729826,0.19700055041458153
2.882882882882882,0.1974077343930664
2.7927927927927954,0.19781491837155113
2.702702702702709,0.19822210235003593
2.6126126126126223,0.19862928632852073
2.5225225225225216,0.20190807669885932
2.432432432432435,0.2051868670691979
2.3423423423423486,0.20846565743953643
2.252252252252262,0.21174444780987497
2.1621621621621614,
2.072072072072075,
1.9819819819819884,
1.8918918918919019,
1.8018018018018012,
1.7117117117117147,
1.6216216216216282,
1.5315315315315416,
1.441441441441441,
1.3513513513513544,
1.261261261261268,
1.1711711711711814,
1.0810810810810807,
0.9909909909909942,
0.9009009009009077,
0.8108108108108212,
0.7207207207207205,
0.630630630630634,
0.5405405405405475,
0.45045045045046095,
0.36036036036036023,
0.2702702702702737,
0.18018018018018722,
0.09009009009010072,
0.0,
